source,destiny,value
MS,PI,5
MS,PR,2
MS,RJ,2
MS,RN,5
MS,RO,3
MS,RR,5
MS,RS,3
MS,SC,2
MS,SE,4
MS,SP,2
MS,TO,3
MT,AC,4
MT,AL,5
MT,AM,4
MT,AP,5
MT,BA,4
MT,CE,5
MT,DF,2
MT,ES,4
MT,GO,2
MT,MA,4
MT,MG,4
MT,MS,1
MT,MT,4
MT,PA,4
MT,PB,5
MT,PE,5
MT,PI,4
MT,PR,3
MT,RJ,4
MT,RN,5
MT,RO,3
MT,RR,5
MT,RS,4
MT,SC,4
MT,SE,5
MT,SP,4
MT,TO,3
PA,AC,5
PA,AL,4
PA,AM,3
PA,AP,1
PA,BA,4
PA,CE,3
PA,DF,4
PA,ES,5
PA,GO,4
PA,MA,1
PA,MG,5
PA,MS,5
PA,MT,4
PA,PA,4
PA,PB,4
PA,PE,4
PA,PI,2
PA,PR,5
PA,RJ,5
PA,RN,4
PA,RO,4
PA,RR,4
PA,RS,6
PA,SC,6
PA,SE,4
PA,SP,5
PA,TO,2
PB,AC,6
PB,AL,1
PB,AM,5
PB,AP,5
PB,BA,2
PB,CE,1
PB,DF,4
PB,ES,4
PB,GO,4
PB,MA,3
PB,MG,4
PB,MS,5
PB,MT,5
PB,PA,4
PB,PB,4
PB,PE,1
PB,PI,2
PB,PR,5
PB,RJ,4
PB,RN,1
PB,RO,6
PB,RR,6
PB,RS,6
PB,SC,5
PB,SE,1
PB,SP,5
PB,TO,5
PE,AC,6
PE,AL,1
PE,AM,5
PE,AP,5
PE,BA,2
PE,CE,1
PE,DF,4
PE,ES,4
PE,GO,4
PE,MA,3
PE,MG,4
PE,MS,5
PE,MT,5
PE,PA,4
PE,PB,1
PE,PE,4
PE,PI,2
PE,PR,5
PE,RJ,4
PE,RN,1
PE,RO,6
PE,RR,6
PE,RS,6
PE,SC,5
PE,SE,1
PE,SP,5
PE,TO,4
PI,AC,5
PI,AL,2
PI,AM,4
PI,AP,3
PI,BA,3
PI,CE,1
PI,DF,3
PI,ES,4
PI,GO,4
PI,MA,1
PI,MG,4
PI,MS,5
PI,MT,4
PI,PA,2
PI,PB,2
PI,PE,2
PI,PI,4
PI,PR,5
PI,RJ,4
PI,RN,2
PI,RO,5
PI,RR,5
PI,RS,6
PI,SC,5
PI,SE,4
PI,SP,5
PI,TO,5
PR,AC,5
PR,AL,5
PR,AM,5
PR,AP,6
PR,BA,4
PR,CE,5
PR,DF,3
PR,ES,3
PR,GO,4
PR,MA,5
PR,MG,2
PR,MS,2
PR,MT,3
PR,PA,5
PR,PB,5
PR,PE,5
PR,PI,5
PR,PR,3
PR,RJ,2
PR,RN,5
PR,RO,5
PR,RR,6
PR,RS,1
PR,SC,1
PR,SE,5
PR,SP,1
PR,TO,4
RJ,AC,6
RJ,AL,4
RJ,AM,5
RJ,AP,5
RJ,BA,3
RJ,CE,4
RJ,DF,1
RJ,ES,1
RJ,GO,2
RJ,MA,4
RJ,MG,1
RJ,MS,2
RJ,MT,3
RJ,PA,5
RJ,PB,4
RJ,PE,4
RJ,PI,4
RJ,PR,1
RJ,RJ,2
RJ,RN,4
RJ,RO,4
RJ,RR,6
RJ,RS,2
RJ,SC,2
RJ,SE,3
RJ,SP,1
RJ,TO,3
RN,AC,6
RN,AL,1
RN,AM,5
RN,AP,4
RN,BA,2
RN,CE,1
RN,DF,4
RN,ES,4
RN,GO,5
RN,MA,3
RN,MG,4
RN,MS,5
RN,MT,5
RN,PA,4
RN,PB,1
RN,PE,1
RN,PI,2
RN,PR,5
RN,RJ,5
RN,RN,4
RN,RO,6
RN,RR,6
RN,RS,6
RN,SC,5
RN,SE,2
RN,SP,5
RN,TO,5
RO,AC,1
RO,AL,6
RO,AM,2
RO,AP,5
RO,BA,5
RO,CE,5
RO,DF,4
RO,ES,5
RO,GO,4
RO,MA,5
RO,MG,5
RO,MS,3
RO,MT,3
RO,PA,4
RO,PB,6
RO,PE,6
RO,PI,5
RO,PR,5
RO,RJ,5
RO,RN,6
RO,RO,4
RO,RR,3
RO,RS,5
RO,SC,5
RO,SE,6
RO,SP,5
RO,TO,5
RR,AC,4
RR,AL,6
RR,AM,2
RR,AP,4
RR,BA,6
RR,CE,5
RR,DF,5
RR,ES,6
RR,GO,5
RR,MA,4
RR,MG,6
RR,MS,5
RR,MT,5
RR,PA,4
RR,PB,6
RR,PE,6
RR,PI,5
RR,PR,6
RR,RJ,6
RR,RN,6
RR,RO,3
RR,RR,4
RR,RS,6
RR,SC,6
RR,SE,6
RR,SP,6
RR,TO,4
RS,AC,5
RS,AL,5
RS,AM,6
RS,AP,6
RS,BA,5
RS,CE,6
RS,DF,4
RS,ES,4
RS,GO,4
RS,MA,6
RS,MG,4
RS,MS,3
RS,MT,4
RS,PA,6
RS,PB,6
RS,PE,6
RS,PI,6
RS,PR,1
RS,RJ,3
RS,RN,6
RS,RO,5
RS,RR,6
RS,RS,3
RS,SC,1
RS,SE,5
RS,SP,2
RS,TO,5
SC,AC,5
SC,AL,5
SC,AM,6
SC,AP,6
SC,BA,4
SC,CE,6
SC,DF,3
SC,ES,3
SC,GO,4
SC,MA,5
SC,MG,3
SC,MS,2
SC,MT,4
SC,PA,6
SC,PB,5
SC,PE,5
SC,PI,5
SC,PR,1
SC,RJ,2
SC,RN,5
SC,RO,5
SC,RR,6
SC,RS,1
SC,SC,4
SC,SE,5
SC,SP,1
SC,TO,4
SE,AC,6
SE,AL,1
SE,AM,5
SE,AP,5
SE,BA,1
SE,CE,2
SE,DF,3
SE,ES,3
SE,GO,4
SE,MA,3
SE,MG,3
SE,MS,4
SE,MT,5
SE,PA,4
SE,PB,1
SE,PE,1
SE,PI,4
SE,PR,5
SE,RJ,4
SE,RN,2
SE,RO,6
SE,RR,6
SE,RS,5
SE,SC,5
SE,SE,4
SE,SP,4
SE,TO,5
SP,AC,5
SP,AL,4
SP,AM,4
SP,AP,4
SP,BA,2
SP,CE,3
SP,DF,1
SP,ES,1
SP,GO,1
SP,MA,4
SP,MG,1
SP,MS,1
SP,MT,2
SP,PA,3
SP,PB,4
SP,PE,3
SP,PI,4
SP,PR,1
SP,RJ,1
SP,RN,4
SP,RO,4
SP,RR,5
SP,RS,1
SP,SC,1
SP,SE,4
SP,SP,1
SP,TO,3
TO,AC,5
TO,AL,5
TO,AM,4
TO,AP,3
TO,BA,4
TO,CE,5
TO,DF,1
TO,ES,4
TO,GO,1
TO,MA,5
TO,MG,3
TO,MS,3
TO,MT,3
TO,PA,2
TO,PB,5
TO,PE,4
TO,PI,5
TO,PR,4
TO,RJ,3
TO,RN,5
TO,RO,5
TO,RR,4
TO,RS,5
TO,SC,4
TO,SE,5
TO,SP,3
TO,TO,4
